[train] 4x3 cells | manifest=/home/rezarahimi/paper_a/artifacts/paper_a_sft/manifests/train.jsonl | dry_run=False
  0%|          | 0/300 [00:00<?, ?it/s]
 75%|███████▌  | 226/300 [04:37<01:30,  1.23s/it]
 76%|███████▌  | 227/300 [04:38<01:29,  1.23s/it]
 76%|███████▌  | 228/300 [04:40<01:28,  1.23s/it]
 76%|███████▋  | 229/300 [04:41<01:27,  1.23s/it]
 77%|███████▋  | 230/300 [04:42<01:25,  1.23s/it]
                                                 

 77%|███████▋  | 230/300 [04:42<01:25,  1.23s/it]
 77%|███████▋  | 231/300 [04:43<01:24,  1.23s/it]
 77%|███████▋  | 232/300 [04:45<01:23,  1.23s/it]
 78%|███████▊  | 233/300 [04:46<01:22,  1.23s/it]
 78%|███████▊  | 234/300 [04:47<01:21,  1.23s/it]
 78%|███████▊  | 235/300 [04:48<01:19,  1.23s/it]
 79%|███████▊  | 236/300 [04:49<01:18,  1.23s/it]
 79%|███████▉  | 237/300 [04:51<01:17,  1.23s/it]
 79%|███████▉  | 238/300 [04:52<01:16,  1.23s/it]
 80%|███████▉  | 239/300 [04:53<01:14,  1.23s/it]
 80%|████████  | 240/300 [04:54<01:13,  1.23s/it]
                                                 

 80%|████████  | 240/300 [04:54<01:13,  1.23s/it]
 80%|████████  | 241/300 [04:56<01:12,  1.23s/it]
 81%|████████  | 242/300 [04:57<01:11,  1.23s/it]
 81%|████████  | 243/300 [04:58<01:09,  1.23s/it]
 81%|████████▏ | 244/300 [04:59<01:08,  1.22s/it]
 82%|████████▏ | 245/300 [05:00<01:07,  1.22s/it]
 82%|████████▏ | 246/300 [05:02<01:06,  1.22s/it]
 82%|████████▏ | 247/300 [05:03<01:04,  1.22s/it]
 83%|████████▎ | 248/300 [05:04<01:03,  1.22s/it]
 83%|████████▎ | 249/300 [05:05<01:02,  1.22s/it]
 83%|████████▎ | 250/300 [05:07<01:01,  1.23s/it]
                                                 

 83%|████████▎ | 250/300 [05:07<01:01,  1.23s/it]
 84%|████████▎ | 251/300 [05:08<01:00,  1.23s/it]
 84%|████████▍ | 252/300 [05:09<00:58,  1.23s/it]
 84%|████████▍ | 253/300 [05:10<00:57,  1.23s/it]
 85%|████████▍ | 254/300 [05:12<00:56,  1.22s/it]
 85%|████████▌ | 255/300 [05:13<00:55,  1.23s/it]
 85%|████████▌ | 256/300 [05:14<00:53,  1.23s/it]
 86%|████████▌ | 257/300 [05:15<00:52,  1.23s/it]
 86%|████████▌ | 258/300 [05:16<00:51,  1.23s/it]
 86%|████████▋ | 259/300 [05:18<00:50,  1.23s/it]
 87%|████████▋ | 260/300 [05:19<00:49,  1.23s/it]
                                                 

 87%|████████▋ | 260/300 [05:19<00:49,  1.23s/it]
 87%|████████▋ | 261/300 [05:20<00:47,  1.23s/it]
 87%|████████▋ | 262/300 [05:21<00:46,  1.23s/it]
 88%|████████▊ | 263/300 [05:23<00:45,  1.23s/it]
 88%|████████▊ | 264/300 [05:24<00:44,  1.23s/it]
 88%|████████▊ | 265/300 [05:25<00:42,  1.23s/it]
 89%|████████▊ | 266/300 [05:26<00:41,  1.22s/it]
 89%|████████▉ | 267/300 [05:27<00:40,  1.22s/it]
 89%|████████▉ | 268/300 [05:29<00:39,  1.22s/it]
 90%|████████▉ | 269/300 [05:30<00:37,  1.22s/it]
 90%|█████████ | 270/300 [05:31<00:36,  1.22s/it]
                                                 

 90%|█████████ | 270/300 [05:31<00:36,  1.22s/it]
 90%|█████████ | 271/300 [05:32<00:35,  1.22s/it]
 91%|█████████ | 272/300 [05:34<00:34,  1.23s/it]
 91%|█████████ | 273/300 [05:35<00:33,  1.23s/it]
 91%|█████████▏| 274/300 [05:36<00:31,  1.22s/it]
 92%|█████████▏| 275/300 [05:37<00:30,  1.22s/it]
 92%|█████████▏| 276/300 [05:38<00:29,  1.22s/it]
 92%|█████████▏| 277/300 [05:40<00:28,  1.22s/it]
 93%|█████████▎| 278/300 [05:41<00:26,  1.22s/it]
 93%|█████████▎| 279/300 [05:42<00:25,  1.22s/it]
 93%|█████████▎| 280/300 [05:43<00:24,  1.22s/it]
                                                 

 93%|█████████▎| 280/300 [05:43<00:24,  1.22s/it]
 94%|█████████▎| 281/300 [05:45<00:23,  1.23s/it]
 94%|█████████▍| 282/300 [05:46<00:22,  1.23s/it]
 94%|█████████▍| 283/300 [05:47<00:20,  1.23s/it]
 95%|█████████▍| 284/300 [05:48<00:19,  1.23s/it]
 95%|█████████▌| 285/300 [05:50<00:18,  1.23s/it]
 95%|█████████▌| 286/300 [05:51<00:17,  1.23s/it]
 96%|█████████▌| 287/300 [05:52<00:15,  1.23s/it]
 96%|█████████▌| 288/300 [05:53<00:14,  1.23s/it]
 96%|█████████▋| 289/300 [05:54<00:13,  1.23s/it]
 97%|█████████▋| 290/300 [05:56<00:12,  1.23s/it]
                                                 

 97%|█████████▋| 290/300 [05:56<00:12,  1.23s/it]
 97%|█████████▋| 291/300 [05:57<00:11,  1.23s/it]
 97%|█████████▋| 292/300 [05:58<00:09,  1.23s/it]
 98%|█████████▊| 293/300 [05:59<00:08,  1.23s/it]
 98%|█████████▊| 294/300 [06:01<00:07,  1.23s/it]
 98%|█████████▊| 295/300 [06:02<00:06,  1.23s/it]
 99%|█████████▊| 296/300 [06:03<00:04,  1.23s/it]
 99%|█████████▉| 297/300 [06:04<00:03,  1.23s/it]
 99%|█████████▉| 298/300 [06:05<00:02,  1.23s/it]
100%|█████████▉| 299/300 [06:07<00:01,  1.23s/it]
100%|██████████| 300/300 [06:08<00:00,  1.23s/it]
                                                 

100%|██████████| 300/300 [06:08<00:00,  1.23s/it]
                                                 

100%|██████████| 300/300 [06:08<00:00,  1.23s/it]
100%|██████████| 300/300 [06:08<00:00,  1.23s/it]
{'loss': 4.1387, 'grad_norm': 7.3461995124816895, 'learning_rate': 0.0002, 'epoch': 0.03}
{'loss': 0.6609, 'grad_norm': 4.525888442993164, 'learning_rate': 0.00019941781378123244, 'epoch': 0.07}
{'loss': 0.4931, 'grad_norm': 5.6602253913879395, 'learning_rate': 0.00019767803394079615, 'epoch': 0.1}
{'loss': 0.2098, 'grad_norm': 1.946420431137085, 'learning_rate': 0.00019480091799562704, 'epoch': 0.13}
{'loss': 0.4939, 'grad_norm': 2.718294382095337, 'learning_rate': 0.00019081996629078657, 'epoch': 0.17}
{'loss': 0.337, 'grad_norm': 2.182584047317505, 'learning_rate': 0.00018578153193067745, 'epoch': 0.2}
{'loss': 0.1397, 'grad_norm': 0.7543985843658447, 'learning_rate': 0.00017974428105627208, 'epoch': 0.23}
{'loss': 0.286, 'grad_norm': 7.051365375518799, 'learning_rate': 0.00017277850975273696, 'epoch': 0.27}
{'loss': 0.3653, 'grad_norm': 0.3619707226753235, 'learning_rate': 0.00016496532554119214, 'epoch': 0.3}
{'loss': 0.0685, 'grad_norm': 2.7835662364959717, 'learning_rate': 0.00015639570298509064, 'epoch': 0.33}
{'loss': 0.2071, 'grad_norm': 0.053844619542360306, 'learning_rate': 0.00014716942440747664, 'epoch': 0.37}
{'loss': 0.2751, 'grad_norm': 1.6837737560272217, 'learning_rate': 0.00013739391805311793, 'epoch': 0.4}
{'loss': 0.0502, 'grad_norm': 1.6830763816833496, 'learning_rate': 0.0001271830072236343, 'epoch': 0.43}
{'loss': 0.0818, 'grad_norm': 8.421868324279785, 'learning_rate': 0.00011665558495034546, 'epoch': 0.47}
{'loss': 0.0728, 'grad_norm': 0.004184902645647526, 'learning_rate': 0.00010593422963658452, 'epoch': 0.5}
{'loss': 0.1332, 'grad_norm': 0.009200776927173138, 'learning_rate': 9.514377778855521e-05, 'epoch': 0.53}
{'loss': 0.1629, 'grad_norm': 6.738518714904785, 'learning_rate': 8.440987045346134e-05, 'epoch': 0.57}
{'loss': 0.1781, 'grad_norm': 0.06701900064945221, 'learning_rate': 7.385749028978346e-05, 'epoch': 0.6}
{'loss': 0.037, 'grad_norm': 0.012807383202016354, 'learning_rate': 6.360950630365126e-05, 'epoch': 0.63}
{'loss': 0.1641, 'grad_norm': 9.311760902404785, 'learning_rate': 5.378524319600231e-05, 'epoch': 0.67}
{'loss': 0.2733, 'grad_norm': 0.445801317691803, 'learning_rate': 4.449909197865303e-05, 'epoch': 0.7}
{'loss': 0.1025, 'grad_norm': 0.12263068556785583, 'learning_rate': 3.585917803688603e-05, 'epoch': 0.73}
{'loss': 0.0751, 'grad_norm': 0.16724517941474915, 'learning_rate': 2.7966102147265994e-05, 'epoch': 0.77}
{'loss': 0.1482, 'grad_norm': 0.07847119122743607, 'learning_rate': 2.091176910992545e-05, 'epoch': 0.8}
{'loss': 0.0816, 'grad_norm': 0.04424946382641792, 'learning_rate': 1.4778317634403083e-05, 'epoch': 0.83}
{'loss': 0.1695, 'grad_norm': 0.18218567967414856, 'learning_rate': 9.637163939149485e-06, 'epoch': 0.87}
{'loss': 0.1064, 'grad_norm': 0.11794119328260422, 'learning_rate': 5.54817020076347e-06, 'epoch': 0.9}
{'loss': 0.0621, 'grad_norm': 0.7608186602592468, 'learning_rate': 2.5589475353073988e-06, 'epoch': 0.93}
{'loss': 0.1527, 'grad_norm': 0.35678815841674805, 'learning_rate': 7.043016275943615e-07, 'epoch': 0.97}
{'loss': 0.0625, 'grad_norm': 0.054911334067583084, 'learning_rate': 5.827463387653165e-09, 'epoch': 1.0}
{'train_runtime': 368.4466, 'train_samples_per_second': 3.257, 'train_steps_per_second': 0.814, 'train_loss': 0.3262989507118861, 'epoch': 1.0}
  [completed] smollm2_17b seed 43 -> /home/rezarahimi/paper_a/artifacts/paper_a_sft/runs/smollm2_17b/sft/seed_43 (372.252s)

  0%|          | 0/300 [00:00<?, ?it/s]
  0%|          | 1/300 [00:01<06:21,  1.28s/it]
  1%|          | 2/300 [00:02<06:13,  1.25s/it]
  1%|          | 3/300 [00:03<06:09,  1.24s/it]
  1%|▏         | 4/300 [00:04<06:06,  1.24s/it]
  2%|▏         | 5/300 [00:06<06:04,  1.23s/it]
  2%|▏         | 6/300 [00:07<06:02,  1.23s/it]
  2%|▏         | 7/300 [00:08<06:00,  1.23s/it]
  3%|▎         | 8/300 [00:09<05:59,  1.23s/it]
  3%|▎         | 9/300 [00:11<05:57,  1.23s/it]
  3%|▎         | 10/300 [00:12<05:56,  1.23s/it]
                                                

  3%|▎         | 10/300 [00:12<05:56,  1.23s/it]
  4%|▎         | 11/300 [00:13<05:55,  1.23s/it]
  4%|▍         | 12/300 [00:14<05:54,  1.23s/it]
  4%|▍         | 13/300 [00:16<05:53,  1.23s/it]
  5%|▍         | 14/300 [00:17<05:52,  1.23s/it]
  5%|▌         | 15/300 [00:18<05:50,  1.23s/it]
  5%|▌         | 16/300 [00:19<05:49,  1.23s/it]
  6%|▌         | 17/300 [00:20<05:47,  1.23s/it]
  6%|▌         | 18/300 [00:22<05:45,  1.23s/it]
  6%|▋         | 19/300 [00:23<05:44,  1.22s/it]
  7%|▋         | 20/300 [00:24<05:43,  1.23s/it]
                                                

  7%|▋         | 20/300 [00:24<05:43,  1.23s/it]
  7%|▋         | 21/300 [00:25<05:42,  1.23s/it]
  7%|▋         | 22/300 [00:27<05:41,  1.23s/it]
  8%|▊         | 23/300 [00:28<05:41,  1.23s/it]
  8%|▊         | 24/300 [00:29<05:39,  1.23s/it]
  8%|▊         | 25/300 [00:30<05:38,  1.23s/it]
  9%|▊         | 26/300 [00:32<05:36,  1.23s/it]
  9%|▉         | 27/300 [00:33<05:36,  1.23s/it]
  9%|▉         | 28/300 [00:34<05:36,  1.24s/it]
 10%|▉         | 29/300 [00:35<05:33,  1.23s/it]
 10%|█         | 30/300 [00:36<05:32,  1.23s/it]
                                                

 10%|█         | 30/300 [00:36<05:32,  1.23s/it]
 10%|█         | 31/300 [00:38<05:31,  1.23s/it]
 11%|█         | 32/300 [00:39<05:29,  1.23s/it]
 11%|█         | 33/300 [00:40<05:26,  1.22s/it]
 11%|█▏        | 34/300 [00:41<05:23,  1.22s/it]
 12%|█▏        | 35/300 [00:43<05:21,  1.21s/it]
 12%|█▏        | 36/300 [00:44<05:19,  1.21s/it]
 12%|█▏        | 37/300 [00:45<05:19,  1.21s/it]
 13%|█▎        | 38/300 [00:46<05:18,  1.22s/it]
 13%|█▎        | 39/300 [00:47<05:17,  1.22s/it]
 13%|█▎        | 40/300 [00:49<05:16,  1.22s/it]
                                                

 13%|█▎        | 40/300 [00:49<05:16,  1.22s/it]
 14%|█▎        | 41/300 [00:50<05:15,  1.22s/it]
 14%|█▍        | 42/300 [00:51<05:14,  1.22s/it]
 14%|█▍        | 43/300 [00:52<05:13,  1.22s/it]
 15%|█▍        | 44/300 [00:54<05:13,  1.22s/it]
 15%|█▌        | 45/300 [00:55<05:12,  1.23s/it]
 15%|█▌        | 46/300 [00:56<05:11,  1.23s/it]
 16%|█▌        | 47/300 [00:57<05:10,  1.23s/it]
 16%|█▌        | 48/300 [00:58<05:09,  1.23s/it]
 16%|█▋        | 49/300 [01:00<05:07,  1.23s/it]
 17%|█▋        | 50/300 [01:01<05:06,  1.22s/it]
                                                

 17%|█▋        | 50/300 [01:01<05:06,  1.22s/it]
 17%|█▋        | 51/300 [01:02<05:05,  1.23s/it]
 17%|█▋        | 52/300 [01:03<05:04,  1.23s/it]
 18%|█▊        | 53/300 [01:05<05:02,  1.23s/it]
 18%|█▊        | 54/300 [01:06<05:01,  1.22s/it]
 18%|█▊        | 55/300 [01:07<04:59,  1.22s/it]
 19%|█▊        | 56/300 [01:08<04:58,  1.22s/it]
 19%|█▉        | 57/300 [01:09<04:56,  1.22s/it]
 19%|█▉        | 58/300 [01:11<04:55,  1.22s/it]
 20%|█▉        | 59/300 [01:12<04:54,  1.22s/it]
 20%|██        | 60/300 [01:13<04:53,  1.22s/it]
                                                

 20%|██        | 60/300 [01:13<04:53,  1.22s/it]
 20%|██        | 61/300 [01:14<04:51,  1.22s/it]
 21%|██        | 62/300 [01:16<04:49,  1.22s/it]
 21%|██        | 63/300 [01:17<04:48,  1.22s/it]
 21%|██▏       | 64/300 [01:18<04:47,  1.22s/it]
 22%|██▏       | 65/300 [01:19<04:47,  1.22s/it]
 22%|██▏       | 66/300 [01:20<04:46,  1.22s/it]
 22%|██▏       | 67/300 [01:22<04:45,  1.22s/it]
 23%|██▎       | 68/300 [01:23<04:43,  1.22s/it]
 23%|██▎       | 69/300 [01:24<04:42,  1.22s/it]
 23%|██▎       | 70/300 [01:25<04:41,  1.22s/it]
                                                

 23%|██▎       | 70/300 [01:25<04:41,  1.22s/it]
 24%|██▎       | 71/300 [01:27<04:40,  1.23s/it]
 24%|██▍       | 72/300 [01:28<04:39,  1.22s/it]
 24%|██▍       | 73/300 [01:29<04:37,  1.22s/it]
 25%|██▍       | 74/300 [01:30<04:36,  1.22s/it]
 25%|██▌       | 75/300 [01:31<04:35,  1.22s/it]
 25%|██▌       | 76/300 [01:33<04:35,  1.23s/it]
 26%|██▌       | 77/300 [01:34<04:34,  1.23s/it]
 26%|██▌       | 78/300 [01:35<04:33,  1.23s/it]
 26%|██▋       | 79/300 [01:36<04:31,  1.23s/it]
 27%|██▋       | 80/300 [01:38<04:30,  1.23s/it]
                                                

 27%|██▋       | 80/300 [01:38<04:30,  1.23s/it]
 27%|██▋       | 81/300 [01:39<04:29,  1.23s/it]
 27%|██▋       | 82/300 [01:40<04:27,  1.23s/it]
 28%|██▊       | 83/300 [01:41<04:26,  1.23s/it]
 28%|██▊       | 84/300 [01:42<04:24,  1.23s/it]
 28%|██▊       | 85/300 [01:44<04:23,  1.23s/it]
 29%|██▊       | 86/300 [01:45<04:22,  1.23s/it]
 29%|██▉       | 87/300 [01:46<04:20,  1.22s/it]
 29%|██▉       | 88/300 [01:47<04:19,  1.22s/it]
 30%|██▉       | 89/300 [01:49<04:18,  1.22s/it]
 30%|███       | 90/300 [01:50<04:16,  1.22s/it]
                                                

 30%|███       | 90/300 [01:50<04:16,  1.22s/it]
 30%|███       | 91/300 [01:51<04:14,  1.22s/it]
 31%|███       | 92/300 [01:52<04:13,  1.22s/it]
 31%|███       | 93/300 [01:53<04:12,  1.22s/it]
 31%|███▏      | 94/300 [01:55<04:11,  1.22s/it]
 32%|███▏      | 95/300 [01:56<04:10,  1.22s/it]
 32%|███▏      | 96/300 [01:57<04:08,  1.22s/it]
 32%|███▏      | 97/300 [01:58<04:07,  1.22s/it]
 33%|███▎      | 98/300 [02:00<04:05,  1.22s/it]
 33%|███▎      | 99/300 [02:01<04:05,  1.22s/it]
 33%|███▎      | 100/300 [02:02<04:04,  1.22s/it]
                                                 

 33%|███▎      | 100/300 [02:02<04:04,  1.22s/it]
 34%|███▎      | 101/300 [02:03<04:03,  1.22s/it]
 34%|███▍      | 102/300 [02:04<04:02,  1.22s/it]
 34%|███▍      | 103/300 [02:06<04:01,  1.22s/it]
 35%|███▍      | 104/300 [02:07<04:00,  1.23s/it]
 35%|███▌      | 105/300 [02:08<03:58,  1.23s/it]
 35%|███▌      | 106/300 [02:09<03:57,  1.22s/it]
 36%|███▌      | 107/300 [02:11<03:56,  1.22s/it]
 36%|███▌      | 108/300 [02:12<03:54,  1.22s/it]
 36%|███▋      | 109/300 [02:13<03:52,  1.22s/it]
 37%|███▋      | 110/300 [02:14<03:51,  1.22s/it]
                                                 

 37%|███▋      | 110/300 [02:14<03:51,  1.22s/it]
 37%|███▋      | 111/300 [02:15<03:50,  1.22s/it]
 37%|███▋      | 112/300 [02:17<03:49,  1.22s/it]
 38%|███▊      | 113/300 [02:18<03:47,  1.22s/it]
 38%|███▊      | 114/300 [02:19<03:46,  1.22s/it]
 38%|███▊      | 115/300 [02:20<03:44,  1.21s/it]
 39%|███▊      | 116/300 [02:22<03:43,  1.21s/it]
 39%|███▉      | 117/300 [02:23<03:41,  1.21s/it]
 39%|███▉      | 118/300 [02:24<03:40,  1.21s/it]
 40%|███▉      | 119/300 [02:25<03:39,  1.21s/it]
 40%|████      | 120/300 [02:26<03:38,  1.22s/it]
                                                 

 40%|████      | 120/300 [02:26<03:38,  1.22s/it]
 40%|████      | 121/300 [02:28<03:37,  1.22s/it]
 41%|████      | 122/300 [02:29<03:37,  1.22s/it]
 41%|████      | 123/300 [02:30<03:36,  1.22s/it]
 41%|████▏     | 124/300 [02:31<03:34,  1.22s/it]
 42%|████▏     | 125/300 [02:33<03:33,  1.22s/it]
 42%|████▏     | 126/300 [02:34<03:33,  1.23s/it]
 42%|████▏     | 127/300 [02:35<03:32,  1.23s/it]
 43%|████▎     | 128/300 [02:36<03:30,  1.23s/it]
 43%|████▎     | 129/300 [02:37<03:29,  1.22s/it]
 43%|████▎     | 130/300 [02:39<03:28,  1.22s/it]
                                                 

 43%|████▎     | 130/300 [02:39<03:28,  1.22s/it]
 44%|████▎     | 131/300 [02:40<03:27,  1.22s/it]
 44%|████▍     | 132/300 [02:41<03:26,  1.23s/it]
 44%|████▍     | 133/300 [02:42<03:24,  1.23s/it]
 45%|████▍     | 134/300 [02:44<03:23,  1.23s/it]
 45%|████▌     | 135/300 [02:45<03:22,  1.23s/it]
 45%|████▌     | 136/300 [02:46<03:20,  1.22s/it]
 46%|████▌     | 137/300 [02:47<03:19,  1.22s/it]
 46%|████▌     | 138/300 [02:48<03:18,  1.22s/it]
 46%|████▋     | 139/300 [02:50<03:16,  1.22s/it]
 47%|████▋     | 140/300 [02:51<03:15,  1.22s/it]
                                                 

 47%|████▋     | 140/300 [02:51<03:15,  1.22s/it]
 47%|████▋     | 141/300 [02:52<03:14,  1.22s/it]
 47%|████▋     | 142/300 [02:53<03:13,  1.22s/it]
 48%|████▊     | 143/300 [02:55<03:11,  1.22s/it]
 48%|████▊     | 144/300 [02:56<03:10,  1.22s/it]
 48%|████▊     | 145/300 [02:57<03:09,  1.22s/it]
 49%|████▊     | 146/300 [02:58<03:08,  1.22s/it]
 49%|████▉     | 147/300 [02:59<03:07,  1.22s/it]
 49%|████▉     | 148/300 [03:01<03:06,  1.23s/it]
 50%|████▉     | 149/300 [03:02<03:04,  1.22s/it]
 50%|█████     | 150/300 [03:03<03:03,  1.22s/it]
                                                 

 50%|█████     | 150/300 [03:03<03:03,  1.22s/it]
 50%|█████     | 151/300 [03:04<03:02,  1.22s/it]
 51%|█████     | 152/300 [03:06<03:01,  1.22s/it]
 51%|█████     | 153/300 [03:07<02:59,  1.22s/it]
 51%|█████▏    | 154/300 [03:08<02:58,  1.22s/it]
 52%|█████▏    | 155/300 [03:09<02:57,  1.22s/it]
 52%|█████▏    | 156/300 [03:10<02:56,  1.23s/it]
 52%|█████▏    | 157/300 [03:12<02:55,  1.23s/it]
 53%|█████▎    | 158/300 [03:13<02:54,  1.23s/it]
 53%|█████▎    | 159/300 [03:14<02:53,  1.23s/it]
 53%|█████▎    | 160/300 [03:15<02:51,  1.23s/it]
                                                 

 53%|█████▎    | 160/300 [03:15<02:51,  1.23s/it]
 54%|█████▎    | 161/300 [03:17<02:50,  1.23s/it]
 54%|█████▍    | 162/300 [03:18<02:49,  1.23s/it]
 54%|█████▍    | 163/300 [03:19<02:47,  1.22s/it]
 55%|█████▍    | 164/300 [03:20<02:46,  1.22s/it]
 55%|█████▌    | 165/300 [03:22<02:45,  1.22s/it]
 55%|█████▌    | 166/300 [03:23<02:44,  1.22s/it]
 56%|█████▌    | 167/300 [03:24<02:42,  1.22s/it]
 56%|█████▌    | 168/300 [03:25<02:41,  1.22s/it]
 56%|█████▋    | 169/300 [03:26<02:40,  1.22s/it]
 57%|█████▋    | 170/300 [03:28<02:39,  1.22s/it]
                                                 

 57%|█████▋    | 170/300 [03:28<02:39,  1.22s/it]
 57%|█████▋    | 171/300 [03:29<02:38,  1.23s/it]
 57%|█████▋    | 172/300 [03:30<02:36,  1.22s/it]
 58%|█████▊    | 173/300 [03:31<02:34,  1.22s/it]
 58%|█████▊    | 174/300 [03:33<02:34,  1.22s/it]
 58%|█████▊    | 175/300 [03:34<02:33,  1.23s/it]
 59%|█████▊    | 176/300 [03:35<02:31,  1.22s/it]
 59%|█████▉    | 177/300 [03:36<02:30,  1.22s/it]
 59%|█████▉    | 178/300 [03:37<02:29,  1.22s/it]
 60%|█████▉    | 179/300 [03:39<02:27,  1.22s/it]
 60%|██████    | 180/300 [03:40<02:25,  1.21s/it]
                                                 

 60%|██████    | 180/300 [03:40<02:25,  1.21s/it]
 60%|██████    | 181/300 [03:41<02:24,  1.21s/it]
 61%|██████    | 182/300 [03:42<02:23,  1.21s/it]
 61%|██████    | 183/300 [03:43<02:22,  1.22s/it]
 61%|██████▏   | 184/300 [03:45<02:21,  1.22s/it]
 62%|██████▏   | 185/300 [03:46<02:20,  1.22s/it]
 62%|██████▏   | 186/300 [03:47<02:19,  1.22s/it]
 62%|██████▏   | 187/300 [03:48<02:18,  1.22s/it]
 63%|██████▎   | 188/300 [03:50<02:16,  1.22s/it]
 63%|██████▎   | 189/300 [03:51<02:15,  1.22s/it]
 63%|██████▎   | 190/300 [03:52<02:14,  1.22s/it]
                                                 

 63%|██████▎   | 190/300 [03:52<02:14,  1.22s/it]
 64%|██████▎   | 191/300 [03:53<02:13,  1.22s/it]
 64%|██████▍   | 192/300 [03:55<02:12,  1.22s/it]
 64%|██████▍   | 193/300 [03:56<02:10,  1.22s/it]
 65%|██████▍   | 194/300 [03:57<02:09,  1.22s/it]
 65%|██████▌   | 195/300 [03:58<02:08,  1.22s/it]
 65%|██████▌   | 196/300 [03:59<02:07,  1.22s/it]
 66%|██████▌   | 197/300 [04:01<02:06,  1.23s/it]
 66%|██████▌   | 198/300 [04:02<02:05,  1.23s/it]
 66%|██████▋   | 199/300 [04:03<02:03,  1.22s/it]
 67%|██████▋   | 200/300 [04:04<02:02,  1.22s/it]
                                                 

 67%|██████▋   | 200/300 [04:04<02:02,  1.22s/it]
 67%|██████▋   | 201/300 [04:06<02:01,  1.22s/it]
 67%|██████▋   | 202/300 [04:07<01:59,  1.22s/it]
 68%|██████▊   | 203/300 [04:08<01:58,  1.22s/it]
 68%|██████▊   | 204/300 [04:09<01:57,  1.22s/it]
 68%|██████▊   | 205/300 [04:10<01:55,  1.22s/it]
 69%|██████▊   | 206/300 [04:12<01:54,  1.22s/it]
 69%|██████▉   | 207/300 [04:13<01:53,  1.22s/it]
 69%|██████▉   | 208/300 [04:14<01:52,  1.22s/it]
 70%|██████▉   | 209/300 [04:15<01:51,  1.22s/it]
 70%|███████   | 210/300 [04:16<01:49,  1.22s/it]
                                                 

 70%|███████   | 210/300 [04:16<01:49,  1.22s/it]
 70%|███████   | 211/300 [04:18<01:48,  1.22s/it]
 71%|███████   | 212/300 [04:19<01:47,  1.22s/it]
 71%|███████   | 213/300 [04:20<01:46,  1.22s/it]
 71%|███████▏  | 214/300 [04:21<01:44,  1.22s/it]
 72%|███████▏  | 215/300 [04:23<01:43,  1.22s/it]
 72%|███████▏  | 216/300 [04:24<01:42,  1.22s/it]
 72%|███████▏  | 217/300 [04:25<01:41,  1.22s/it]
 73%|███████▎  | 218/300 [04:26<01:40,  1.22s/it]
 73%|███████▎  | 219/300 [04:27<01:38,  1.22s/it]
 73%|███████▎  | 220/300 [04:29<01:37,  1.22s/it]
                                                 

 73%|███████▎  | 220/300 [04:29<01:37,  1.22s/it]
 74%|███████▎  | 221/300 [04:30<01:36,  1.22s/it]
 74%|███████▍  | 222/300 [04:31<01:35,  1.22s/it]
 74%|███████▍  | 223/300 [04:32<01:34,  1.22s/it]
 75%|███████▍  | 224/300 [04:34<01:33,  1.23s/it]
 75%|███████▌  | 225/300 [04:35<01:31,  1.23s/it]
 75%|███████▌  | 226/300 [04:36<01:30,  1.22s/it]
 76%|███████▌  | 227/300 [04:37<01:29,  1.22s/it]
 76%|███████▌  | 228/300 [04:38<01:28,  1.22s/it]
 76%|███████▋  | 229/300 [04:40<01:26,  1.22s/it]
 77%|███████▋  | 230/300 [04:41<01:25,  1.22s/it]
                                                 

 77%|███████▋  | 230/300 [04:41<01:25,  1.22s/it]
 77%|███████▋  | 231/300 [04:42<01:24,  1.22s/it]
 77%|███████▋  | 232/300 [04:43<01:23,  1.22s/it]
 78%|███████▊  | 233/300 [04:45<01:21,  1.22s/it]
 78%|███████▊  | 234/300 [04:46<01:20,  1.22s/it]
 78%|███████▊  | 235/300 [04:47<01:19,  1.22s/it]
 79%|███████▊  | 236/300 [04:48<01:18,  1.22s/it]
 79%|███████▉  | 237/300 [04:49<01:17,  1.22s/it]
 79%|███████▉  | 238/300 [04:51<01:15,  1.22s/it]
 80%|███████▉  | 239/300 [04:52<01:14,  1.22s/it]
 80%|████████  | 240/300 [04:53<01:13,  1.22s/it]
                                                 

 80%|████████  | 240/300 [04:53<01:13,  1.22s/it]
 80%|████████  | 241/300 [04:54<01:12,  1.22s/it]
 81%|████████  | 242/300 [04:56<01:10,  1.22s/it]
 81%|████████  | 243/300 [04:57<01:09,  1.22s/it]
 81%|████████▏ | 244/300 [04:58<01:08,  1.22s/it]
 82%|████████▏ | 245/300 [04:59<01:07,  1.22s/it]
 82%|████████▏ | 246/300 [05:00<01:05,  1.22s/it]
 82%|████████▏ | 247/300 [05:02<01:04,  1.22s/it]
 83%|████████▎ | 248/300 [05:03<01:03,  1.22s/it]
 83%|████████▎ | 249/300 [05:04<01:02,  1.22s/it]
 83%|████████▎ | 250/300 [05:05<01:01,  1.22s/it]
                                                 

 83%|████████▎ | 250/300 [05:05<01:01,  1.22s/it]
 84%|████████▎ | 251/300 [05:07<00:59,  1.22s/it]
 84%|████████▍ | 252/300 [05:08<00:58,  1.22s/it]
 84%|████████▍ | 253/300 [05:09<00:57,  1.22s/it]
 85%|████████▍ | 254/300 [05:10<00:56,  1.22s/it]
 85%|████████▌ | 255/300 [05:11<00:54,  1.22s/it]
